feature in 在...中起重要作用
carry on 继续;坚持;举行;喋喋不休;
sweeping 彻底的，全面的
swab 蘸取
endorse 赞同;支持
infest 大批出没于;泛滥于
portray 描绘;给人以某种印象;表现;
refute 驳斥，否认
occurrence 发生的事情;存在的事物
utterance 言论;言辞
lenient 宽大的;仁慈的
curb 控制
nuisance （法律）妨害公共利益的行为
spouse 配偶
metaphysical 形而上学的;抽象的
insult 辱骂
conspire 密谋;阴谋;图谋;
corruption 贪污;腐败
significant 重要的，明显的，意味深长的
sift 细查;挑选
find out 查明;弄清，后接问题或结果
roundabout 迂回的;(交通)环岛
circulation 循环;发行量;流通
dictate 命令，支配
outlook 见解;前景;观点;看法
nostalgia 怀旧之情
idle 闲散的;无用的;无效的
attribute 属性;特征;性质;把…归因于;认为是…所为
monarchy 君主制;
give away 赠送;丧失;泄露
content 内涵;内容;主题;满意的;使满足
remind 提醒，使想起
indict 起诉，控告
blunder (愚蠢或粗心)的错误
